,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,population,year,sqrt_of_population
78,79,China,Eastern Asia,5.272999763,109.7731935,135.0645129,114.8760163,11.72136898,18.38486066,1420000000,2017,37682.88736
79,80,Pakistan,Southern Asia,5.269000053,73.80211909,73.24150621,57.15163861,128.353511,100.2936886,208000000,2017,14422.2051
80,81,Indonesia,Southeastern Asia,5.262000084,101.0792715,89.69118513,107.7169151,248.8997382,12.35412868,265000000,2017,16278.8206
81,82,Venezuela,Latin America and Caribbean,5.25,114.5721568,112.4258723,37.41758879,26.45618355,52.01570698,29400000,2017,5422.176685
82,83,Montenegro,Central and Eastern Europe,5.236999989,113.8307516,121.5928058,47.37764018,80.52907082,71.11743188,628000,2017,792.4645102
83,84,Morocco,Middle East and Northern Africa,5.235000134,89.15694765,108.8856388,99.17263589,13.10608023,70.78592823,35600000,2017,5966.573556
84,85,Azerbaijan,Central and Eastern Europe,5.234000206,117.1277809,98.51374391,96.742271,18.419883,145.9765733,9850000,2017,3138.470965
85,86,Dominican Republic,Latin America and Caribbean,5.230000019,109.5912523,104.7254102,134.2660092,76.07634431,91.90323614,10500000,2017,3240.370349
86,87,Greece,Western Europe,5.227000237,130.9245631,147.5948643,23.26038634,76.07634431,34.91563252,10600000,2017,3255.764119
87,88,Lebanon,Middle East and Northern Africa,5.224999905,109.1459008,133.9105636,70.10242957,107.6037779,30.25700728,6820000,2017,2611.512971
88,89,Portugal,Western Europe,5.195000172,133.5327046,144.9797316,121.1150521,38.69684928,12.79960266,10300000,2017,3209.361307
89,90,Bosnia and Herzegovina,Central and Eastern Europe,5.18200016,99.74623689,128.4645992,49.66504477,133.8146469,12.79960266,3350000,2017,1830.300522
90,91,Honduras,Latin America and Caribbean,5.181000233,74.17673116,106.127351,84.57501544,96.10414892,59.1572203,9430000,2017,3070.830507
91,92,Macedonia,Central and Eastern Europe,5.175000191,108.0889914,117.4909512,79.18729673,103.2541502,48.61742056,2080000,2017,1442.22051
92,93,Somalia,Sub-Saharan Africa,5.151000023,2.299013409,20.76553197,146.3023358,118.6634177,227.7797621,14600000,2017,3820.994635
93,94,Vietnam,Southeastern Asia,5.073999882,80.0630082,118.8063735,138.7527431,95.60740202,70.68111984,94600000,2017,9726.253133
94,95,Nigeria,Sub-Saharan Africa,5.073999882,79.57653477,10.36840392,95.96395292,93.97133498,21.06850779,191000000,2017,13820.27496
95,96,Tajikistan,Central and Eastern Europe,5.040999889,53.2753551,96.41137021,114.5793425,101.3159776,118.0613765,8880000,2017,2979.932885
96,97,Bhutan,Southern Asia,5.011000156,89.89831658,90.33489999,121.8615666,192.8905791,139.8410066,746000,2017,863.7129153
98,99,Nepal,Southern Asia,4.961999893,48.71722284,91.83808307,106.9837317,160.3558882,58.85887002,27600000,2017,5253.570215
99,100,Mongolia,Eastern Asia,4.954999924,104.2975669,101.6120577,95.76748344,137.7195136,26.53754121,3110000,2017,1763.519209
100,101,South Africa,Sub-Saharan Africa,4.828999996,107.0859308,34.08059119,116.4454043,56.70590111,58.4829756,57000000,2017,7549.834435
101,102,Tunisia,Middle East and Northern Africa,4.804999828,102.2699619,111.7095429,70.38542471,20.21999482,69.94708249,11400000,2017,3376.388603
102,103,Palestinian Territories,Middle East and Northern Africa,4.775000095,72.72239439,103.048202,61.88864809,46.4565309,72.01142506,4750000,2017,2179.449472
103,104,Egypt,Middle East and Northern Africa,4.735000134,100.4866496,94.7631101,68.5459672,52.33953295,92.25498515,96400000,2017,9818.350167
104,105,Bulgaria,Central and Eastern Europe,4.714000225,117.9255525,129.0168279,70.27633534,46.05147494,8.913679422,7100000,2017,2664.582519
105,106,Sierra Leone,Sub-Saharan Africa,4.709000111,37.4066052,1.013737606,77.43585658,119.2369733,57.34224611,7490000,2017,2736.786437
106,107,Cameroon,Sub-Saharan Africa,4.695000172,57.29519242,24.2091095,104.5740912,96.14873779,41.38167524,24600000,2017,4959.838707
107,108,Iran,Middle East and Northern Africa,4.691999912,117.4599275,116.4680609,60.57938376,157.5673317,39.32854004,80700000,2017,8983.317873
108,109,Albania,Central and Eastern Europe,4.644000053,101.1456899,133.1962104,92.69497209,81.91329625,32.15272558,2880000,2017,1697.056275
109,110,Bangladesh,Southern Asia,4.607999802,59.5672415,97.14113125,116.2291373,70.0898978,99.78539103,160000000,2017,12649.11064
110,111,Namibia,Sub-Saharan Africa,4.573999882,97.92118539,61.68530241,126.4212199,31.38536036,75.12825639,2400000,2017,1549.193338
111,112,Kenya,Sub-Saharan Africa,4.552999973,56.9067399,56.47093353,110.0106811,181.0115809,52.13684869,50200000,2017,7085.195834
112,113,Mozambique,Sub-Saharan Africa,4.550000191,23.78957943,19.42936094,116.8206457,131.1131096,144.7255068,28600000,2017,5347.896783
113,114,Myanmar,Southeastern Asia,4.545000076,37.27355954,72.4171427,125.0091625,341.0088665,152.2908569,53400000,2017,7307.530363
114,115,Senegal,Sub-Saharan Africa,4.534999847,48.66532266,74.5741008,91.82600086,74.65263524,93.12532569,15400000,2017,3924.283374
115,116,Zambia,Sub-Saharan Africa,4.513999939,64.61581111,46.97026096,112.1585216,101.5529946,63.08361399,16900000,2017,4110.960958
116,117,Iraq,Middle East and Northern Africa,4.497000217,111.9606748,91.30062158,70.11203871,81.23146978,86.47551824,37600000,2017,6131.883887
117,118,Gabon,Sub-Saharan Africa,4.465000153,121.6569795,64.95833082,75.88831542,17.81606583,61.33599817,2060000,2017,1435.270009
118,119,Ethiopia,Sub-Saharan Africa,4.460000038,34.44317502,64.38105214,99.33893111,127.2161251,133.4493111,106000000,2017,10295.63014
119,120,Sri Lanka,Southern Asia,4.440000057,102.5323556,113.8808014,136.3612927,199.7300893,59.40605385,21100000,2017,4593.473631
120,121,Armenia,Central and Eastern Europe,4.375999928,91.43961157,116.1385566,48.18291379,33.97091441,21.5144167,2940000,2017,1714.64282
121,122,India,Southern Asia,4.315000057,80.43600445,82.96577179,114.195513,94.21192933,74.38615455,1340000000,2017,36606.01044
122,123,Mauritania,Sub-Saharan Africa,4.291999817,65.83932643,51.98240586,23.34950798,82.13996946,110.4635041,4280000,2017,2068.816087
123,124,Congo (Brazzaville),Sub-Saharan Africa,4.290999889,82.13595932,52.82187861,105.7008001,49.17416598,64.21648931,5110000,2017,2260.530911
124,125,Georgia,Central and Eastern Europe,4.285999775,96.51784103,118.3287192,75.17918021,21.97593461,202.9832535,4010000,2017,2002.498439
125,126,Congo (Kinshasa),Sub-Saharan Africa,4.28000021,9.351358545,34.86883746,57.33291958,100.2817268,48.58803202,81400000,2017,9022.194855
126,127,Mali,Sub-Saharan Africa,4.190000057,48.34767612,30.85353931,74.49974859,74.60596669,84.66439001,18500000,2017,4301.162634
127,128,Ivory Coast,Sub-Saharan Africa,4.179999828,61.22891273,8.861199893,108.7818127,81.88258608,104.9021151,24400000,2017,4939.635614
128,129,Cambodia,Southeastern Asia,4.168000221,61.09856314,78.29413608,153.8950574,157.0302523,54.93126846,16000000,2017,4000
129,130,Sudan,Sub-Saharan Africa,4.138999939,66.96221252,52.99738045,3.643631352,74.18411866,72.46706304,40800000,2017,6387.487769
130,131,Ghana,Sub-Saharan Africa,4.119999886,67.74483652,53.85666408,102.7851921,104.5411521,20.43520303,29100000,2017,5394.441584
131,132,Ukraine,Central and Eastern Europe,4.096000195,90.83602384,104.9130841,29.87990615,109.8867473,18.57455958,44500000,2017,6670.832032
132,133,Uganda,Sub-Saharan Africa,4.080999851,38.72751808,39.64638179,107.683504,132.5526861,46.02992841,41200000,2017,6418.722614
133,134,Burkina Faso,Sub-Saharan Africa,4.032000065,35.55940716,39.32059639,78.81356879,102.0756678,97.05136483,19200000,2017,4381.78046
134,135,Niger,Sub-Saharan Africa,4.027999878,16.44064288,48.91386538,88.3602971,93.0463191,111.7668515,21600000,2017,4647.580015
135,136,Malawi,Sub-Saharan Africa,3.970000029,23.70189499,57.40023113,113.4490057,116.8483221,58.64602624,17700000,2017,4207.136794
136,137,Chad,Sub-Saharan Africa,3.936000109,44.47244338,7.493558269,39.4451992,87.93571581,43.21679263,15000000,2017,3872.983346
137,138,Zimbabwe,Sub-Saharan Africa,3.875,38.1605437,35.84467893,81.73325364,76.9616037,76.92559325,14200000,2017,3768.288736
138,139,Lesotho,Sub-Saharan Africa,3.808000088,52.90045859,35.84467893,94.92127868,64.08490391,96.05650536,2090000,2017,1445.683229
139,140,Angola,Sub-Saharan Africa,3.795000076,87.15814311,9.084632068,94.92127868,39.84583115,56.23335997,29800000,2017,5458.937626
140,141,Afghanistan,Southern Asia,3.79399991,40.76288454,32.9268482,25.79906398,126.898825,49.32721935,36300000,2017,6024.948133
141,142,Botswana,Sub-Saharan Africa,3.766000032,113.9287423,62.25799348,122.750531,40.4244193,79.51287808,2210000,2017,1486.606875
142,143,Benin,Sub-Saharan Africa,3.657000065,43.76907064,38.2432276,103.4986866,84.61325706,49.14266739,11200000,2017,3346.640106
143,144,Madagascar,Sub-Saharan Africa,3.644000053,31.04944416,68.35486092,45.97025334,84.9322912,54.22635825,25600000,2017,5059.644256
144,145,Haiti,Latin America and Caribbean,3.602999926,37.42582872,50.51990863,7.379143254,199.0547323,80.55248889,11000000,2017,3316.62479
145,146,Yemen,Middle East and Northern Africa,3.592999935,60.07495067,56.48779639,60.61367106,42.368061,45.78610962,27800000,2017,5272.570531
146,147,South Sudan,Sub-Saharan Africa,3.59100008,40.33354609,29.78243301,35.73262689,116.2381204,94.20051763,10900000,2017,3301.514804
147,148,Liberia,Sub-Saharan Africa,3.532999992,12.08658089,41.88446186,80.88210311,108.4579027,31.41394689,4700000,2017,2167.948339
148,149,Guinea,Sub-Saharan Africa,3.506999969,24.82970422,35.36472815,84.69836282,107.7520234,89.47740948,12100000,2017,3478.505426
149,150,Togo,Sub-Saharan Africa,3.494999886,31.01248888,45.01550512,92.43438138,80.11612358,77.1591992,7700000,2017,2774.887385
150,151,Rwanda,Sub-Saharan Africa,3.470999956,37.43959958,59.46518189,141.3740307,102.8452472,367.1604675,12000000,2017,3464.101615
151,152,Syria,Middle East and Northern Africa,3.461999893,78.90610498,91.18273359,19.81211951,200.869464,122.0699475,17100000,2017,4135.214626
152,153,Tanzania,Sub-Saharan Africa,3.348999977,51.89677468,66.40307482,94.76491845,144.1452581,53.26101651,54700000,2017,7395.944835
153,154,Burundi,Sub-Saharan Africa,2.904999971,9.302645389,27.61911197,14.5544391,83.18372124,67.87003625,10800000,2017,3286.335345
154,155,Central African Republic,Sub-Saharan Africa,2.693000078,9.302645389,3.419841742,65.80808832,114.2873302,45.62290575,4600000,2017,2144.761059
,1,Finland,Western Europe,7.632,147.385461,146.5508568,148.7137679,111.812244,345.8158625,5520000,2018,2349.468025
1,2,Norway,Western Europe,7.594,164.4392576,144.3710386,149.8056457,158.3084247,299.1791177,5340000,2018,2310.844002
2,3,Denmark,Western Europe,7.555,152.5806573,145.5447869,149.150519,157.2013727,359.0149412,5750000,2018,2397.915762
3,4,Iceland,Western Europe,7.495,151.6771449,153.2579899,147.8402655,195.394664,121.4315242,337000,2018,580.5170109
4,5,Switzerland,Western Europe,7.487,160.3734518,155.4378081,144.1278807,141.7026459,314.1380736,8530000,2018,2920.616373
5,6,Netherlands,Western Europe,7.441,153.7100478,147.2215701,139.323618,184.3241448,259.5818815,17100000,2018,4135.214626
6,7,Canada,North America,7.328,150.2089372,150.23978,142.5992517,177.6818333,256.0621272,37100000,2018,6090.976933
7,8,New Zealand,Australia and New Zealand,7.324,143.2067161,146.8862135,146.0932609,202.0369755,342.2961082,4740000,2018,2177.154106
8,9,Sweden,Western Europe,7.314,153.0324135,153.0903115,143.9095052,157.7548987,337.0164767,9970000,2018,3157.530681
9,10,Australia,Australia and New Zealand,7.272,151.3383277,152.5872766,141.2889982,199.8228717,265.7414516,24900000,2018,4989.98998
10,11,United Kingdom,Western Europe,7.19,140.4961789,148.8983534,101.3262677,145.0238016,72.15496368,67100000,2018,8191.458967
11,12,Austria,Western Europe,7.139,151.4512668,149.4013884,134.7377309,133.9532824,197.1062422,8890000,2018,2981.610303
12,13,Costa Rica,Latin America and Caribbean,7.072,114.0684411,136.9931923,138.0133646,79.15421233,88.87379673,5000000,2018,2236.067977
13,14,Ireland,Western Europe,6.977,163.5357452,146.8862135,134.0826042,169.9324698,269.2612059,4820000,2018,2195.44984
14,15,Germany,Western Europe,6.965,151.3383277,144.3710386,127.968088,151.1125872,246.3828028,83100000,2018,9115.92014
15,16,Belgium,Western Europe,6.927,149.5313029,149.9044234,127.3129613,104.0628805,211.1852596,11500000,2018,3391.164992
16,17,Luxembourg,Western Europe,6.91,177.9919437,150.23978,138.0133646,108.4910882,282.4602847,604000,2018,777.1743691
17,18,United States,North America,6.886,157.8887927,137.3285489,119.4514406,161.0760545,117.0318313,327000000,2018,18083.14132
18,19,Israel,Middle East and Northern Africa,6.814,146.9337048,148.0599618,116.3941825,195.94819,239.3432942,8380000,2018,2894.822965
20,21,Czech Republic,Central and Eastern Europe,6.711,139.2538493,143.1972903,118.5779382,35.42566146,29.91791177,10700000,2018,3271.085447
21,22,Malta,Western Europe,6.627,143.4325942,148.2276401,140.8522471,208.1257611,124.9512786,439000,2018,662.5707509
22,23,France,Western Europe,6.489,146.0301924,152.2519199,113.5553,54.24554412,154.8691903,65000000,2018,8062.257748
23,24,Mexico,Latin America and Caribbean,6.488,117.2307345,127.603206,104.6019013,38.19329127,83.59416524,126000000,2018,11224.97216
24,25,Chile,Latin America and Caribbean,6.476,127.7340662,135.4840873,94.11987363,109.0446142,53.67625347,18700000,2018,4324.349662
26,27,Panama,Latin America and Caribbean,6.43,125.5882242,127.2678494,130.3702194,69.19074505,55.43613063,4180000,2018,2044.50483
27,28,Brazil,Latin America and Caribbean,6.419,111.3579039,113.18287,107.6591594,60.88785564,77.43459517,209000000,2018,14456.83229
28,29,Argentina,Latin America and Caribbean,6.388,121.1836012,124.7526745,124.4740788,34.31860954,47.5166834,44400000,2018,6663.3325
29,30,Guatemala,Latin America and Caribbean,6.382,88.20539849,101.9484221,131.8988484,99.08114691,62.47563928,17200000,2018,4147.288271
30,31,Uruguay,Latin America and Caribbean,6.379,123.4423823,129.2799893,136.4847355,71.95837485,136.3904801,3450000,2018,1857.417562
31,32,Qatar,Middle East and Northern Africa,6.374,186.2364944,125.4233878,142.8176273,141.7026459,150.4694974,2780000,2018,1667.3332
32,33,Saudi Arabia,Middle East and Northern Africa,6.371,155.7429507,106.1403803,111.1531686,54.24554412,111.7521998,33700000,2018,5805.170109
33,34,Singapore,Southeastern Asia,6.343,172.6838083,169.0197525,137.794989,144.4702757,402.1319317,5760000,2018,2400
34,35,Malaysia,Southeastern Asia,6.322,131.1222377,112.1768,77.74170537,172.1465737,51.91637631,31500000,2018,5612.48608
35,36,Spain,Western Europe,6.31,141.2867522,161.8095845,98.05063402,78.60068637,65.11545503,46700000,2018,6833.739825
36,37,Colombia,Latin America and Caribbean,6.26,108.4214885,106.4757369,115.9574313,54.79907008,34.31760468,49700000,2018,7049.822693
37,38,Trinidad and Tobago,Latin America and Caribbean,6.192,138.1244588,94.57057581,125.5659567,94.65293922,16.71883305,1390000,2018,1178.982612
38,39,Slovakia,Central and Eastern Europe,6.173,136.6562512,130.1183809,77.30495421,65.31606332,12.31914014,5450000,2018,2334.523506
39,40,El Salvador,Latin America and Caribbean,6.167,91.02887475,107.1464502,100.6711409,35.97918742,72.15496368,6420000,2018,2533.771892
40,41,Nicaragua,Latin America and Caribbean,6.141,75.44328577,117.3748281,115.083929,115.1333998,112.6321384,6470000,2018,2543.619468
41,42,Poland,Central and Eastern Europe,6.123,132.8163235,130.9567725,119.233065,59.78080372,56.31606921,37900000,2018,6156.297589
42,43,Bahrain,Middle East and Northern Africa,6.105,151.1124496,117.0394715,129.7150927,134.5068084,108.2324455,1570000,2018,1252.996409
43,44,Uzbekistan,Central and Eastern Europe,6.096,81.20317735,101.4453872,158.1039177,181.556515,227.9040926,32500000,2018,5700.877125
44,45,Kuwait,Middle East and Northern Africa,6.083,166.4721605,113.18287,120.9800696,92.43883538,93.27348964,4140000,2018,2034.698995
45,46,Thailand,Southeastern Asia,6.072,114.7460754,118.5485764,139.1052425,201.4834496,25.51821886,69400000,2018,8330.66624
46,47,Italy,Western Europe,6,142.7549599,158.6236963,61.3635371,75.83305657,24.63828028,60600000,2018,7784.600182
47,48,Ecuador,Latin America and Caribbean,5.973,100.4028159,123.4112479,121.4168207,63.10195948,105.5926298,17100000,2018,4135.214626
48,49,Belize,Latin America and Caribbean,5.956,91.1418138,79.47952648,129.4967171,101.2952507,78.31453375,383000,2018,618.8699379
49,50,Lithuania,Central and Eastern Europe,5.952,135.1880435,120.0576813,76.43145191,14.39167497,5.279631489,2800000,2018,1673.320053
50,51,Slovenia,Central and Eastern Europe,5.948,137.6727026,143.532647,138.2317402,88.56415366,44.87686765,2080000,2018,1442.22051
51,52,Romania,Central and Eastern Europe,5.945,126.0399804,121.7344646,115.3023046,48.71028451,0.8799385815,19500000,2018,4415.880433
52,53,Latvia,Central and Eastern Europe,5.933,129.65403,112.5121567,79.27033441,50.92438835,58.07594638,1930000,2018,1389.244399
53,54,Japan,Eastern Asia,5.915,146.1431314,165.666186,120.761694,43.72855087,131.9907872,127000000,2018,11269.42767
54,55,Mauritius,Sub-Saharan Africa,5.891,123.1035651,114.6919749,127.5313369,135.6138603,43.99692907,1270000,2018,1126.942767
55,56,Jamaica,Latin America and Caribbean,5.89,92.49708241,116.2010798,125.5659567,53.1384922,27.27809603,2930000,2018,1711.724277
56,57,South Korea,Eastern Asia,5.875,142.980838,160.1328012,53.28364076,96.86704306,44.87686765,51200000,2018,7155.417528
57,58,Cyprus,Western Europe,5.835,138.8020931,152.4195982,108.0959106,99.08114691,135.5105415,1190000,2018,1090.871211
58,59,Russia,Central and Eastern Europe,5.81,129.9928472,100.4393172,87.13185517,35.97918742,21.99846454,146000000,2018,12083.04597
59,60,Kazakhstan,Central and Eastern Europe,5.79,129.0893348,105.8050236,99.1425119,81.92184213,106.4725684,18300000,2018,4277.849927
60,61,Cyprus,Western Europe,5.762,138.8020931,152.4195982,92.37286902,111.812244,30.79785035,1190000,2018,1090.871211
61,62,Bolivia,Latin America and Caribbean,5.752,84.81722697,85.18058956,132.3355996,78.04716041,47.5166834,11400000,2018,3376.388603
62,63,Estonia,Central and Eastern Europe,5.739,135.5268607,123.5789262,120.761694,47.60323259,153.1093132,1320000,2018,1148.912529
63,64,Paraguay,Latin America and Caribbean,5.681,94.30410722,103.1221704,118.1411871,89.67120558,65.11545503,6960000,2018,2638.181192
64,65,Peru,Latin America and Caribbean,5.663,105.4850732,113.0151917,115.7390557,50.92438835,29.91791177,32000000,2018,5656.854249
66,67,Moldova,Central and Eastern Europe,5.64,74.20095622,103.9605621,50.66313384,94.65293922,29.91791177,4050000,2018,2012.46118
67,68,Turkmenistan,Central and Eastern Europe,5.636,114.7460754,86.68969449,91.06261556,110.1516661,32.55772751,5850000,2018,2418.677324
68,69,Hungary,Central and Eastern Europe,5.62,132.2516282,122.7405346,56.55927441,33.76508358,19.35864879,9710000,2018,3116.08729
69,70,Libya,Middle East and Northern Africa,5.566,111.2449648,92.72611422,108.3142861,64.2090114,130.2309101,6680000,2018,2584.569597
70,71,Philippines,Southeastern Asia,5.524,87.52776418,86.01898119,140.4154959,66.42311524,92.39355105,107000000,2018,10344.08043
71,72,Honduras,Latin America and Caribbean,5.504,70.02221135,104.2959187,100.2343898,109.0446142,65.11545503,9590000,2018,3096.772513
72,73,Belarus,Central and Eastern Europe,5.483,117.3436735,117.3748281,67.0413021,55.906122,135.5105415,9450000,2018,3074.08523
73,74,Turkey,Middle East and Northern Africa,5.483,129.65403,115.0273316,70.75368691,58.6737518,95.91330538,82300000,2018,9071.934744
74,75,Pakistan,Southern Asia,5.472,73.63626096,71.09561018,72.93744268,119.5616074,99.43305971,212000000,2018,14560.21978
76,77,Portugal,Western Europe,5.41,134.1715921,148.2276401,122.7270742,30.44392782,14.95895588,10300000,2018,3209.361307
77,78,Serbia,Central and Eastern Europe,5.398,110.1155743,114.8596532,62.89216614,74.17247869,37.837359,8800000,2018,2966.479395
78,79,Greece,Western Europe,5.358,130.3316643,147.3892485,28.60720057,74.17247869,38.71729758,10500000,2018,3240.370349
79,80,Lebanon,Middle East and Northern Africa,5.358,108.9861838,131.6274858,109.8429152,118.4545555,119.6716471,6860000,2018,2619.160171
80,81,Montenegro,Central and Eastern Europe,5.347,114.8590144,122.2374996,56.55927441,61.4413816,71.2750251,628000,2018,792.4645102
81,82,Croatia,Central and Eastern Europe,5.321,125.9270414,123.5789262,82.98271921,66.42311524,34.31760468,4160000,2018,2039.607805
82,83,Dominican Republic,Latin America and Caribbean,5.302,110.9061476,102.9544921,126.2210834,66.42311524,93.27348964,10600000,2018,3255.764119
83,84,Algeria,Middle East and Northern Africa,5.295,110.5673305,115.1950099,16.81491942,30.44392782,118.7917085,42200000,2018,6496.152708
84,85,Morocco,Middle East and Northern Africa,5.254,87.97952039,112.1768,100.4527654,14.39167497,65.11545503,36000000,2018,6000
85,86,China,Eastern Asia,5.246,111.696721,133.9749824,130.3702194,16.05225285,90.63367389,1430000000,2018,37815.3408
86,87,Azerbaijan,Central and Eastern Europe,5.201,115.6495878,101.1100305,93.90149806,17.15930477,154.8691903,9950000,2018,3154.362059
87,88,Tajikistan,Central and Eastern Europe,5.199,53.53310996,100.2716389,63.76566845,103.5093546,29.91791177,9100000,2018,3016.620626
88,89,Macedonia,Central and Eastern Europe,5.185,108.3085495,115.8657232,86.03997729,95.75999114,45.75680624,2080000,2018,1442.22051
89,90,Jordan,Middle East and Northern Africa,5.161,92.83589956,108.1525202,102.19977,71.95837485,117.9117699,9970000,2018,3157.530681
90,91,Nigeria,Sub-Saharan Africa,5.155,77.81500584,8.048559643,100.8895165,111.258718,28.15803461,196000000,2018,14000
92,93,Bosnia and Herzegovina,Central and Eastern Europe,5.129,103.3392313,127.100171,61.14516153,119.5616074,28.15803461,3320000,2018,1822.086716
93,94,Mongolia,Eastern Asia,5.125,103.2262922,96.41503739,86.25835287,140.042068,28.15803461,3170000,2018,1780.449381
94,95,Vietnam,Southeastern Asia,5.103,80.75142115,117.7101848,134.9561065,97.97409499,69.51514794,95500000,2018,9772.410143
95,96,Indonesia,Southeastern Asia,5.093,101.5322065,87.52808612,117.4860604,267.9065648,15.83889447,268000000,2018,16370.70554
96,97,Bhutan,Southern Asia,5.082,89.89948425,88.36647775,118.1411871,201.4834496,150.4694974,754000,2018,868.3317338
97,98,Somalia,Sub-Saharan Africa,4.982,89.89948425,19.28300748,147.1851388,131.7391786,248.14268,15000000,2018,3872.983346
98,99,Cameroon,Sub-Saharan Africa,4.975,60.42239205,30.51745531,99.1425119,101.2952507,37.837359,25200000,2018,5019.960159
99,100,Bulgaria,Central and Eastern Europe,4.933,119.0377593,119.386968,78.3968321,35.42566146,7.919447233,7050000,2018,2655.183609
100,101,Nepal,Southern Asia,4.88,47.99909649,90.37861766,114.8655534,167.16484,68.63520935,28100000,2018,5300.943312
101,102,Venezuela,Latin America and Caribbean,4.806,112.4872944,110.1646601,29.04395172,30.99745378,45.75680624,28900000,2018,5375.872022
102,103,Gabon,Sub-Saharan Africa,4.758,117.0048564,67.74204366,77.74170537,17.71283073,45.75680624,2120000,2018,1456.021978
103,104,Palestinian Territories,Middle East and Northern Africa,4.743,72.50687046,100.9423522,58.08790345,47.60323259,66.87533219,4860000,2018,2204.540769
104,105,South Africa,Sub-Saharan Africa,4.724,106.1627075,55.33384755,112.6817977,57.01317392,49.27656056,57800000,2018,7602.631123
105,106,Iran,Middle East and Northern Africa,4.707,119.6024545,115.8657232,100.2343898,156.0943208,113.512077,81800000,2018,9044.335244
106,107,Ivory Coast,Sub-Saharan Africa,4.671,61.10002635,13.41426607,101.9813944,80.81479021,90.63367389,25100000,2018,5009.99002
107,108,Ghana,Sub-Saharan Africa,4.657,66.85991793,56.50759583,108.9694129,117.3475036,25.51821886,29800000,2018,5458.937626
108,109,Senegal,Sub-Saharan Africa,4.631,48.45085269,72.60471511,88.66048421,76.38658253,72.15496368,15900000,2018,3987.480407
109,110,Laos,Southeastern Asia,4.623,81.3161164,73.94614172,136.7031111,127.3109709,153.1093132,7060000,2018,2657.066051
110,111,Tunisia,Middle East and Northern Africa,4.592,101.6451455,115.6980449,59.17978133,22.14103841,55.43613063,11600000,2018,3405.877273
111,112,Albania,Central and Eastern Europe,4.586,103.4521703,132.4658775,91.49936671,82.47536809,28.15803461,2880000,2018,1697.056275
112,113,Sierra Leone,Sub-Saharan Africa,4.571,28.91239694,132.4658775,77.52332979,131.7391786,46.63674482,7650000,2018,2765.863337
113,114,Congo (Brazzaville),Sub-Saharan Africa,4.559,77.02443248,57.51366578,112.2450465,50.37086239,67.75527077,5240000,2018,2289.104628
114,115,Bangladesh,Southern Asia,4.5,60.0835749,97.0857507,126.6578346,84.68947194,126.7111557,161000000,2018,12688.57754
115,116,Sri Lanka,Southern Asia,4.471,103.6780484,112.679835,127.7497125,169.9324698,43.99692907,21200000,2018,4604.345773
